movieId,score
104412,9
104414,1
104419,6
104421,3
104423,9
104431,4
104436,4
104438,2
104441,7
104449,2
104451,1
104453,9
104457,6
104459,7
104462,2
104464,2
104472,8
104480,9
104489,4
104491,4
104495,1
104498,8
104506,6
104508,8
104513,8
104518,1
104520,8
104524,2
104526,4
104540,6
104542,9
104544,9
104546,1
104552,4
104556,3
104561,9
104563,1
104576,7
104581,2
104583,5
104588,2
104590,7
104595,4
104597,3
104599,4
104601,3
104604,9
104606,4
104608,8
104610,9
104612,4
104625,2
104627,9
104629,6
104631,1
104633,4
104636,3
104638,9
104640,8
104642,1
104644,5
104662,3
104664,7
104667,3
104669,4
104671,3
104673,4
104675,4
104677,8
104680,9
104685,7
104689,8
104691,2
104693,8
104698,4
104701,5
104712,1
104719,7
104721,6
104723,6
104726,5
104728,9
104731,1
104733,4
104736,6
104741,5
104743,6
104746,4
104748,9
104750,9
104757,9
104760,7
104762,2
104764,2
104767,3
104769,2
104772,8
104774,7
104776,1
104778,8
104780,6
104784,3
104795,1
104798,4
104800,2
104803,1
104805,4
104807,1
104809,9
104813,2
104815,7
104817,1
104823,5
104827,5
104829,5
104832,5
104835,7
104837,8
104839,1
104841,4
104843,7
104847,5
104849,6
104854,6
104861,3
104863,6
104865,8
104867,8
104870,5
104872,2
104875,5
104879,4
104881,3
104883,1
104903,3
104906,2
104908,5
104913,9
104920,9
104923,3
104925,8
104932,6
104936,8
104938,5
104944,9
104947,8
104952,7
104954,7
104956,5
104959,9
104961,9
104969,2
104971,4
104973,7
104975,1
104984,5
104990,6
104993,5
104996,4
104998,2
105001,7
105011,1
105013,8
105015,2
105017,8
105020,3
105028,1
105030,4
105032,2
105034,4
105037,5
105040,7
105042,5
105044,7
105049,8
105051,4
105053,3
105055,1
105057,4
105068,5
105071,4
105073,9
105075,4
105077,6
105079,3
105081,4
105084,1
105086,7
105089,2
105091,5
105096,1
105098,3
105101,2
105104,1
105111,1
105115,6
105117,5
105119,1
105121,9
105126,3
105128,5
105130,7
105133,1
105135,2
105142,2
105147,5
105150,7
105155,2
105157,7
105159,9
105161,1
105163,6
105165,3
105176,5
105178,5
105181,6
105184,2
105187,6
105189,5
105191,3
105193,7
105195,6
105197,7
105204,6
105206,7
105211,3
105213,2
105215,7
105217,3
105223,6
105227,1
105234,2
105236,8
105238,8
105240,3
105242,1
105244,8
105246,8
105248,2
105250,3
105252,8
105254,6
105257,6
105266,5
105269,9
105271,8
105275,8
105279,9
105282,9
105288,6
105290,3
105292,7
105296,5
105299,8
105302,8
105304,6
105306,9
105308,7
105310,6
105314,8
105320,6
105323,2
105325,3
105328,4
105330,8
105335,1
105338,3
105340,3
105343,7
105345,4
105347,7
105351,6
105353,8
105355,4
105357,5
105359,5
105364,1
105366,8
105368,7
105375,5
105377,7
105379,9
105382,2
105386,9
105388,8
105390,3
105404,6
105406,5
105408,3
105410,9
105412,2
105414,9
105416,6
105420,8
105423,2
105429,1
105435,1
105439,2
105442,1
105444,2
105446,4
105448,7
105450,9
105453,4
105455,3
105463,9
105465,9
105468,5
105470,1
105474,8
105477,6
105481,5
105484,6
105490,1
105492,8
105495,7
105497,8
105499,1
105502,3
105504,2
105506,5
105509,5
105519,8
105521,4
105526,9
105529,8
105531,4
105533,5
105538,5
105540,3
105542,3
105554,9
105560,9
105563,3
105565,2
105571,4
105575,3
105577,5
105579,8
105581,3
105583,7
105585,6
105591,9
105593,1
105595,8
105597,5
105599,6
105601,8
105606,3
105608,4
105612,3
105616,1
105618,8
105620,8
105622,4
105628,5
105630,2
105653,6
105659,5
105663,3
105665,6
105700,8
105703,5
105709,8
105713,2
105715,3
105717,6
105720,5
105728,4
105731,2
105733,5
105742,8
105744,6
105746,4
105748,5
105753,7
105755,1
105759,4
105761,1
105763,8
105765,6
105767,2
105769,1
105772,7
105776,8
105778,2
105792,3
105794,5
105796,6
105799,9
105801,9
105803,5
105805,4
105811,9
105813,2
105815,4
105819,7
105821,3
105825,7
105827,1
105829,7
105831,3
105833,2
105835,1
105837,1
105841,6
105844,3
105846,2
105849,2
105855,7
105863,5
105865,1
105869,4
105873,7
105884,7
105886,6
105888,7
105890,4
105892,9
105899,4
105901,8
105906,9
105911,5
105915,8
105918,1
105928,9
105936,7
105938,6
105943,3
105945,5
105948,2
105950,5
105952,5
105954,4
105959,4
105961,5
105963,4
105965,2
105968,2
105972,4
105974,3
105976,2
105978,5
105980,5
105982,9
105985,9
105987,4
105999,2
106002,7
106004,3
106006,8
106011,5
106017,8
106019,4
106022,3
106024,8
106026,4
106028,3
106030,4
106032,4
106046,5
106048,5
106052,6
106054,3
106057,2
106059,6
106062,2
106064,2
106066,3
106068,9
106072,9
106074,1
106076,1
106078,4
106082,8
106090,4
106092,9
106094,4
106098,4
106100,1
106102,8
106107,1
106109,6
106111,9
106113,7
106115,5
106136,3
106138,2
106141,1
106144,2
106147,8
106156,6
106158,5
106160,7
106163,4
106165,6
106168,6
106170,6
106173,7
106188,9
106190,6
106193,4
106195,9
106197,2
106200,7
106202,5
106204,8
106208,9
106210,2
106212,6
106214,9
106220,5
106222,6
106224,7
106226,5
106228,1
106230,8
106232,2
106234,1
106236,4
106238,1
106240,8
106243,1
106245,4
106250,1
106254,1
106256,9
106268,6
106270,8
106272,4
106275,3
106277,5
106295,5
106297,5
106300,4
106302,4
106306,9
106310,7
106320,1
106326,8
106330,9
106332,4
106334,8
106336,4
106342,8
106344,1
106346,7
106348,6
106351,1
106353,7
106355,2
106363,9
106365,1
106369,3
106374,3
106376,9
106378,3
106387,9
106389,1
106391,2
106397,9
106399,7
106401,6
106403,6
106405,8
106407,5
106417,9
106421,5
106423,7
106431,2
106434,9
106436,2
106438,6
106441,9
106443,6
106450,6
106452,8
106455,4
106458,7
106460,7
106462,8
106464,6
106466,9
106471,9
106473,6
106475,1
106483,7
106485,4
106487,8
106489,9
106491,5
106493,1
106495,9
106498,4
106501,4
106503,8
106506,2
106508,9
106510,8
106515,4
106517,1
106519,1
106521,3
106525,2
106527,7
106529,8
106538,6
106540,4
106542,9
106549,1
106559,2
106561,1
106563,6
106565,5
106579,3
106581,3
106583,9
106590,7
106592,8
106594,2
106599,5
106607,6
106609,6
106611,7
106614,8
106616,6
106618,8
106620,4
106624,3
106634,8
106642,1
106644,5
106646,3
106648,2
106672,5
106674,5
106676,1
106680,7
106682,3
106684,2
106686,2
106688,8
106690,8
106696,8
106698,3
106700,6
106702,6
106704,6
106722,2
106725,7
106727,9
106729,1
106734,9
106736,8
106739,8
106741,6
106745,1
106747,6
106749,2
106751,6
106753,5
106762,4
106766,8
106768,1
106782,8
106785,3
106791,4
106794,2
106820,3
106822,5
106824,5
106832,9
106834,9
106839,3
106841,1
106848,4
106850,9
106852,2
106854,9
106859,3
106861,1
106863,7
106866,4
106868,5
106870,9
106873,7
106877,2
106879,7
106881,1
106883,8
106887,7
106889,4
106892,5
106895,9
106897,5
106906,7
106910,7
106914,3
106916,9
106918,5
106920,4
106922,1
106924,1
106927,4
106967,2
106970,1
106972,9
106981,9
106983,7
106986,8
106988,6
106990,5
106992,2
106994,4
106996,9
106998,8
107000,4
107002,2
107004,2
107011,9
107013,5
107017,1
107020,3
107022,1
107024,4
107028,4
107032,4
107039,1
107042,4
107050,1
107052,2
107055,9
107057,1
107059,2
107061,2
107065,2
107067,7
107069,4
107075,4
107077,8
107079,2
107081,2
107083,3
107085,1
107096,9
107098,6
107100,9
107102,8
107106,3
107115,4
107117,1
107128,6
107130,3
107132,9
107137,7
107141,1
107143,8
107145,4
107147,7
107153,9
107155,8
107157,1
107159,4
107161,4
107172,4
107174,3
107176,5
107178,9
107183,9
107185,5
107188,4
107194,9
107196,4
107199,1
107202,4
107204,7
107207,1
107209,8
107213,4
107215,3
107217,4
107224,7
107226,4
107230,7
107232,2
107234,3
107236,8
107238,3
107241,8
107243,6
107248,3
107252,5
107262,1
107264,6
107266,6
107268,2
107270,4
107274,4
107278,5
107281,4
107289,1
107295,2
107297,9
107299,8
107302,7
107304,6
107306,8
107309,8
107312,6
107314,1
107316,8
107328,7
107334,6
107338,3
107342,3
107344,2
107346,7
107348,5
107350,4
107352,3
107354,3
107357,8
107359,2
107361,2
107368,1
107370,7
107372,4
107380,5
107382,4
107397,8
107400,2
107402,1
107404,1
107406,1
107408,6
107410,4
107412,8
107418,8
107422,4
107424,5
107426,7
107434,5
107436,9
107445,2
107447,9
107449,5
107456,3
107458,5
107460,7
107462,4
107466,7
107477,9
107484,7
107499,9
107501,3
107503,9
107516,8
107537,6
107539,7
107541,1
107543,6
107548,2
107551,6
107555,3
107557,6
107559,2
107561,7
107563,7
107565,8
107567,1
107569,7
107573,9
107575,9
107577,2
107579,2
107581,9
107584,9
107589,8
107591,9
107595,2
107601,5
107603,9
107610,6
107612,2
107614,6
107617,5
107619,3
107621,7
107623,4
107625,7
107627,6
107630,9
107632,4
107634,9
107636,5
107638,7
107640,9
107643,2
107645,4
107647,9
107649,1
107651,1
107653,6
107658,2
107662,3
107664,9
107667,6
107669,6
107671,3
107673,4
107675,5
107677,5
107682,5
107684,1
107686,7
107690,1
107692,9
107696,8
107698,6
107700,4
107702,6
107704,8
107707,2
107710,8
107713,8
107716,9
107718,8
107723,6
107725,9
107730,1
107732,9
107735,8
107737,5
107740,9
107743,5
107745,6
107747,3
107752,2
107754,4
107756,7
107758,4
107762,3
107765,4
107767,2
107769,5
107771,8
107778,7
107780,9
107782,3
107827,3
107836,9
107840,1
107842,4
107846,8
107848,3
107851,4
107853,7
107855,6
107858,7
107860,3
107863,6
107865,5
107867,7
107869,8
107875,9
107877,9
107879,7
107881,4
107883,5
107885,7
107890,6
107894,5
107897,7
107899,9
107901,3
107903,1
107906,3
107910,5
107912,5
107914,5
107916,4
107919,3
107928,9
107947,6
107949,6
107951,5
107953,2
107955,2
107958,2
107960,7
107962,4
107964,8
107966,1
107970,6
107972,7
107974,6
107976,9
107978,3
107980,7
107982,4
107984,1
107987,2
107990,1
107997,4
107999,1
108001,6
108003,1
108005,2
108007,7
108010,7
108012,8
108014,2
108016,4
108041,7
108043,6
108046,3
108048,3
108050,5
108052,5
108054,6
108056,8
108063,5
108065,1
108070,9
108072,7
108074,3
108076,1
108078,6
108085,9
108088,6
108090,1
108092,5
108095,1
108097,3
108100,5
108120,2
108125,9
108127,1
108130,8
108132,7
108134,2
108136,8
108138,4
108141,6
108143,3
108146,3
108149,5
108151,9
108153,8
108156,9
108158,7
108160,3
108186,5
108188,2
108190,5
108192,5
108194,3
108196,2
108200,7
108202,1
108209,3
108212,6
108214,5
108216,9
108218,9
108220,2
108237,1
108239,7
108241,3
108243,4
108246,1
108248,4
108250,3
108253,6
108255,3
108257,5
108261,4
108265,5
108267,9
108271,2
108280,7
108282,8
108285,1
108287,9
108289,3
108311,7
108313,5
108316,3
108318,9
108328,9
108330,1
108332,6
108342,4
108360,9
108370,3
108389,9
108395,5
108401,1
108403,3
108405,7
108407,9
108410,6
108413,5
108422,6
108425,9
108427,7
108445,1
108447,3
108466,8
108468,5
108473,9
108476,6
108479,2
108481,3
108488,4
108491,2
108493,7
108495,7
108497,3
108499,5
108501,1
108503,6
108506,5
108508,7
108510,8
108512,3
108514,7
108516,3
108518,3
108520,5
108522,9
108524,9
108527,3
108529,1
108531,2
108534,9
108536,3
108538,4
108540,3
108542,8
108544,9
108546,5
108548,9
108551,9
108564,2
108566,9
108569,8
108571,2
108575,5
108577,9
108579,1
108581,5
108583,2
108588,8
108590,5
108592,2
108595,1
108597,6
108599,6
108601,7
108647,9
108649,4
108653,7
108656,1
108660,1
108663,1
108667,8
108674,8
108685,3
108687,6
108689,6
108692,6
108694,5
108696,7
108704,9
108709,5
108711,1
108713,4
108715,4
108719,9
108727,2
108729,1
108748,6
108752,1
108754,4
108756,1
108758,5
108760,5
108764,5
108766,6
108768,3
108770,9
108773,8
108775,8
108778,8
108780,2
108787,9
108789,8
108791,9
108795,6
108797,8
108799,3
108808,5
108811,6
108816,8
108819,2
108821,4
108823,6
108825,9
108844,8
108846,8
108852,2
108857,7
108860,7
108862,8
108864,7
108866,8
108869,7
108871,2
108873,1
108875,8
108877,7
108879,8
108882,7
108885,6
108888,9
108891,5
108893,8
108895,3
108899,4
108901,7
108914,3
108916,4
108924,2
108928,1
108930,3
108932,4
108934,9
108936,2
108938,8
108940,8
108942,5
108945,7
108947,4
108949,6
108951,6
108953,5
108968,1
108977,3
108979,3
108981,8
108983,2
108987,3
108989,3
108991,6
109000,1
109002,1
109004,6
109006,3
109008,3
109010,2
109019,2
109021,9
109027,7
109030,8
109032,7
109034,8
109038,7
109042,4
109045,9
109055,9
109057,4
109060,5
109062,7
109064,3
109066,9
109069,2
109072,9
109074,3
109076,1
109093,1
109096,5
109098,6
109102,7
109104,8
109106,3
109108,3
109151,7
109153,9
109155,2
109157,6
109159,1
109161,1
109168,6
109173,6
109177,4
109179,6
109181,6
109183,2
109185,9
109187,9
109189,3
109191,3
109193,3
109195,1
109197,7
109199,5
109201,9
109203,2
109205,1
109207,3
109209,2
109226,8
109229,5
109231,2
109235,5
109237,6
109239,6
109241,1
109243,4
109249,7
109251,4
109253,9
109256,9
109265,2
109267,2
109269,4
109277,9
109280,1
109282,1
109284,7
109287,3
109290,1
109295,6
109313,3
109315,4
109317,1
109319,3
109321,6
109323,9
109325,1
109330,3
109351,6
109353,5
109355,8
109357,6
109359,2
109362,4
109364,2
109366,9
109368,7
109370,7
109372,5
109374,5
109376,2
109379,3
109381,3
109383,9
109385,1
109388,9
109390,2
109392,6
109397,2
109399,3
109416,6
109418,8
109420,1
109423,7
109425,1
109430,4
109434,3
109436,9
109441,4
109444,9
109446,9
109448,6
109450,6
109452,9
109455,2
109457,3
109459,8
109461,8
109463,7
109468,5
109470,3
109472,3
109474,3
109476,6
109479,9
109481,3
109483,7
109485,6
109487,6
109489,4
109492,8
109514,6
109516,8
109520,1
109522,5
109524,1
109526,7
109529,1
109533,4
109542,4
109556,1
109563,4
109565,1
109567,5
109569,8
109571,8
109573,5
109576,5
109578,3
109580,1
109592,3
109594,4
109596,6
109598,6
109600,9
109602,9
109607,2
109613,5
109616,3
109621,6
109623,2
109627,7
109629,9
109633,8
109635,7
109638,2
109640,3
109643,7
109647,3
109649,7
109653,5
109665,6
109667,5
109671,4
109673,4
109675,4
109677,8
109680,4
109682,8
109684,1
109687,3
109697,5
109701,6
109704,3
109708,4
109710,6
109713,4
109715,8
109718,2
109720,2
109723,3
109726,8
109728,2
109731,9
109733,8
109736,5
109738,2
109740,3
109742,1
109764,9
109767,4
109769,4
109771,8
109773,6
109776,3
109779,7
109781,6
109783,9
109786,8
109788,8
109790,8
109793,4
109796,1
109798,2
109800,4
109802,9
109804,1
109806,4
109808,1
109810,1
109812,7
109833,9
109839,2
109846,2
109848,5
109850,5
109853,4
109858,8
109862,7
109864,4
109869,9
109877,2
109881,4
109887,8
109889,4
109891,8
109893,4
109895,6
109897,8
109902,2
109904,2
109912,2
109921,1
109923,5
109925,8
109927,6
109929,4
109931,9
109935,9
109939,1
109941,1
109943,7
109945,1
109947,1
109949,7
109951,6
109953,6
109963,7
109965,9
109968,4
109971,9
109981,7
109983,7
109985,4
109987,4
109989,6
109991,7
109993,4
109995,3
109997,1
110001,5
110004,8
110006,2
110008,5
110026,1
110030,1
110032,8
110034,5
110036,2
110039,7
110042,8
110044,6
110046,8
110048,6
110052,9
110056,8
110058,3
110061,7
110063,7
110067,6
110070,6
110086,1
110090,8
110097,1
110102,2
110104,1
110106,3
110108,9
110110,3
110114,3
110116,9
110119,3
110123,5
110127,4
110130,3
110132,8
110134,6
110136,3
110138,5
110140,8
110155,5
110159,3
110163,8
110167,8
110169,9
110171,3
110173,9
110177,6
110179,3
110181,4
110194,9
110196,9
110198,6
110200,3
110216,5
110219,8
110223,7
110225,6
110227,1
110229,8
110233,1
110235,4
110240,2
110242,3
110255,5
110259,3
110265,3
110267,4
110269,4
110273,4
110276,5
110278,5
110281,4
110284,5
110286,3
110288,3
110293,6
110295,6
110297,8
110310,8
110312,1
110314,7
110316,7
110318,9
110320,9
110322,6
110324,2
110326,4
110328,8
110330,2
110337,6
110339,9
110342,7
110346,4
110348,4
110350,1
110352,6
110354,8
110366,2
110368,1
110370,6
110372,6
110375,5
110377,7
110380,9
110387,6
110390,2
110399,5
110403,1
110405,8
110407,1
110409,3
110412,4
110415,3
110417,7
110419,8
110426,4
110428,3
110431,5
110433,1
110437,3
110439,2
110441,3
110445,1
110447,7
110449,2
110451,8
110453,1
110455,7
110457,8
110459,2
110461,4
110482,9
110484,8
110486,2
110491,7
110493,3
110497,5
110501,1
110503,5
110505,9
110508,4
110510,8
110512,6
110515,6
110531,5
110533,8
110535,7
110537,7
110539,2
110541,7
110546,2
110548,4
110551,2
110553,1
110555,6
110557,2
110562,2
110564,5
110566,7
110568,6
110580,2
110582,7
110584,5
110586,9
110588,1
110591,8
110593,1
110597,3
110599,4
110601,9
110603,4
110607,9
110609,5
110611,2
110613,2
110627,7
110629,7
110633,3
110635,3
110637,5
110639,1
110641,3
110643,4
110645,8
110649,2
110653,7
110655,8
110657,8
110669,6
110671,4
110673,4
110675,4
110678,8
110686,8
110696,9
110718,3
110730,3
110739,1
110744,5
110746,9
110748,3
110750,8
110752,1
110761,8
110763,7
110765,8
110769,3
110771,7
110773,9
110779,8
110781,1
110788,2
110790,9
110792,7
110794,2
110796,2
110798,7
110800,3
110802,1
110805,2
110807,3
110809,3
110811,3
110813,3
110818,8
110820,5
110824,6
110826,9
110828,2
110845,5
110850,6
110852,3
110854,5
110858,3
110860,2
110867,9
110871,9
110873,7
110880,2
110882,8
110884,3
110889,3
110892,5
110895,6
110897,4
110899,2
110916,3
110921,1
110948,2
110951,8
110966,4
110968,7
110970,1
110973,6
110975,8
110982,4
110984,7
111031,3
111036,6
111038,4
111040,9
111042,4
111044,5
111046,1
111050,2
111100,5
111103,6
111105,5
111107,5
111109,5
111111,7
111113,2
111115,5
111119,6
111124,1
111126,2
111128,2
111130,5
111142,6
111144,8
111146,6
111170,4
111226,4
111228,7
111230,6
111233,6
111235,6
111237,1
111245,7
111247,7
111249,6
111251,6
111253,6
111255,1
111257,5
111259,7
111261,2
111264,2
111266,3
111283,3
111285,3
111287,3
111290,6
111303,5
111310,7
111312,4
111314,1
111316,7
111318,2
111320,1
111329,6
111332,5
111343,7
111345,3
111347,5
111349,3
111351,5
111358,5
111360,6
111362,6
111364,8
111368,2
111370,1
111373,2
111375,6
111377,1
111380,4
111384,6
111387,2
111389,9
111401,9
111403,8
111405,7
111407,1
111409,3
111411,9
111436,4
111439,4
111441,6
111443,2
111445,3
111447,8
111449,9
111451,4
111453,8
111456,8
111458,1
111460,4
111462,5
111464,5
111468,1
111486,1
111499,8
111505,6
111507,1
111509,4
111515,1
111517,5
111519,6
111529,3
111542,7
111544,1
111546,7
111548,1
111551,3
111553,6
111566,9
111578,3
111583,8
111587,6
111589,1
111592,3
111595,3
111601,3
111603,7
111614,4
111617,8
111622,8
111624,6
111626,4
111628,2
111630,1
111632,3
111638,8
111640,8
111644,2
111647,2
111649,5
111653,3
111655,7
111659,6
111661,2
111663,3
111667,7
111680,6
111689,1
111694,3
111696,4
111700,9
111702,9
111704,4
111716,5
111722,6
111726,9
111732,9
111734,6
111740,4
111743,6
111745,4
111749,1
111752,6
111755,6
111757,2
111759,6
111762,7
111764,9
111766,4
111774,6
111776,4
111778,5
111783,7
111785,2
111787,9
111789,4
111793,8
111795,3
111797,2
111800,4
111809,6
111811,6
111813,3
111815,4
111817,2
111844,3
111846,4
111848,7
111850,9
111852,7
111854,4
111856,2
111868,7
111872,2
111874,9
111878,7
111880,8
111882,3
111885,2
111887,4
111899,2
111901,7
111913,9
111915,7
111921,6
111924,3
111929,5
111931,3
111944,7
111946,4
111961,9
111990,9
111993,5
111995,4
111997,6
111999,2
112001,2
112003,8
112006,1
112013,3
112015,8
112019,7
112021,7
112023,6
112056,2
112060,4
112062,2
112064,7
112066,4
112070,9
112072,5
112078,8
112081,3
112083,3
112085,6
112087,4
112089,8
112091,3
112093,9
112112,5
112116,9
112118,5
112138,5
112163,2
112165,8
112171,6
112173,2
112175,9
112177,4
112179,2
112181,3
112183,5
112185,7
112193,7
112204,4
112206,6
112214,8
112226,6
112229,3
112236,4
112240,5
112245,4
112249,5
112251,1
112253,1
112255,9
112257,3
112261,7
112271,9
112273,4
112275,9
112277,1
112279,2
112281,9
112283,1
112288,7
112290,1
112293,9
112297,2
112299,1
112301,5
112303,2
112307,1
112309,8
112316,4
112320,3
112326,7
112328,1
112330,3
112332,5
112334,6
112338,4
112340,1
112342,5
112351,5
112353,9
112355,8
112359,2
112365,4
112367,1
112370,5
112381,3
112383,2
112389,5
112395,1
112399,9
112404,7
112406,2
112412,5
112416,9
112419,7
112421,3
112423,1
112425,4
112432,9
112434,6
112436,4
112439,2
112442,6
112444,6
112446,2
112448,3
112450,2
112452,1
112454,7
112458,5
112460,2
112465,7
112467,5
112469,2
112471,1
112473,4
112477,7
112479,5
112481,6
112483,5
112485,6
112488,5
112493,5
112495,6
112497,7
112501,2
112506,4
112508,8
112510,1
112512,3
112515,6
112517,6
112519,3
112538,7
112546,1
112548,3
112550,6
112552,6
112554,8
112556,9
112577,3
112580,2
112582,4
112586,3
112589,1
112591,6
112594,7
112596,7
112599,3
112601,1
112603,3
112606,9
112610,7
112621,5
112623,7
112625,4
112637,4
112640,7
112642,4
112648,6
112650,6
112653,9
112655,6
112657,2
112663,8
112665,6
112672,3
112689,2
112693,7
112705,4
112710,2
112723,9
112725,1
112727,8
112729,8
112731,5
112733,2
112735,8
112741,3
112743,2
112749,7
112751,6
112753,8
112759,4
112764,2
112767,7
112770,4
112772,3
112774,6
112776,2
112778,3
112780,8
112782,3
112784,1
112788,3
112790,6
112792,1
112798,8
112800,6
112802,4
112804,6
112807,3
112809,8
112811,9
112814,1
112816,7
112818,2
112842,8
112844,1
112850,1
112852,8
112854,5
112856,1
112864,3
112866,2
112868,8
112871,3
112877,2
112880,5
112882,6
112890,9
112893,4
112895,2
112897,9
112903,4
112905,2
112907,2
112909,6
112911,9
112913,9
112921,2
112923,2
112925,2
112929,1
112931,1
112938,5
112940,9
112942,9
112944,6
112946,9
112948,6
112950,9
112953,6
112955,5
112957,6
112959,8
112961,7
112974,4
112976,2
112978,7
112982,8
112988,8
112990,1
112992,5
112995,9
112999,7
113001,6
113014,9
113016,7
113020,1
113022,2
113024,4
113029,6
113033,2
113035,6
113037,5
113039,2
113041,7
113043,6
113045,2
113048,3
113062,8
113064,9
113066,1
113068,9
113071,8
113073,5
113080,9
113083,5
113089,5
113092,7
113103,7
113105,4
113112,2
113122,5
113126,9
113128,2
113130,1
113132,9
113139,1
113143,3
113145,9
113149,8
113152,1
113159,8
113162,6
113186,9
113188,3
113190,5
113203,9
113205,1
113207,4
113209,8
113214,5
113216,8
113218,2
113220,6
113223,2
113225,5
113227,2
113230,8
113232,8
113234,7
113238,9
113240,7
113244,8
113246,6
113250,2
113252,8
113254,7
113256,3
113261,1
113263,2
113275,8
113278,5
113280,4
113282,2
113284,4
113290,2
113300,6
113304,8
113306,7
113309,3
113313,8
113315,7
113323,4
113325,3
113337,9
113343,5
113345,5
113348,9
113350,6
113352,2
113354,3
113358,3
113364,6
113370,1
113374,5
113376,8
113378,5
113380,7
113394,8
113416,4
113420,9
113428,7
113430,8
113432,9
113434,3
113449,1
113451,8
113453,2
113457,5
113459,2
113464,1
113466,7
113470,8
113472,3
113474,9
113476,4
113478,5
113497,3
113499,1
113501,3
113503,7
113505,1
113507,4
113510,6
113513,1
113515,5
113521,7
113532,5
113534,5
113536,8
113539,3
113541,9
113543,7
113545,5
113555,6
113557,9
113559,2
113561,1
113563,7
113565,2
113567,8
113573,3
113575,8
113577,2
113582,6
113585,9
113604,7
113606,9
113608,1
113612,3
113614,3
113618,8
113630,7
113632,5
113634,8
113636,8
113638,4
113640,4
113642,2
113644,9
113646,1
113648,2
113661,3
113670,1
113674,4
113686,3
113692,8
113696,2
113698,2
113701,4
113703,2
113705,9
113707,2
113709,8
113711,5
113715,2
113717,9
113719,6
113721,3
113723,9
113725,1
113739,7
113741,8
113743,2
113746,8
113749,6
113751,2
113755,3
113757,9
113765,2
113767,4
113769,1
113771,8
113773,9
113775,9
113778,1
113780,5
113783,6
113790,9
113793,5
113798,1
113800,8
113816,9
113829,2
113831,6
113834,4
113836,1
113840,3
113843,9
113845,3
113847,3
113849,4
113851,2
113853,2
113855,4
113857,3
113860,8
113862,7
113864,4
113866,6
113868,8
113872,1
113889,8
113891,9
113895,7
113898,2
113902,7
113904,1
113906,6
113908,2
113911,5
113924,5
113933,7
113938,8
113943,3
113945,1
113947,1
113949,3
113951,9
113953,4
113955,1
113968,5
113970,3
113972,7
113974,4
113976,4
113981,2
113983,1
113997,5
113999,6
114001,2
114003,4
114007,1
114009,8
114011,9
114013,6
114015,3
114017,6
114028,2
114033,8
114035,3
114040,5
114042,2
114044,3
114046,3
114048,1
114060,6
114062,7
114064,5
114066,8
114068,3
114070,1
114072,8
114074,2
114078,3
114082,7
114085,8
114087,2
114093,5
114095,5
114119,2
114122,4
114124,6
114126,6
114128,8
114130,9
114138,4
114140,3
114142,9
114146,6
114161,1
114164,4
114166,7
114170,1
114172,7
114174,8
114177,8
114180,9
114182,9
114184,6
114186,8
114188,3
114191,9
114193,4
114195,9
114197,3
114199,4
114214,5
114217,8
114232,4
114234,2
114236,4
114238,7
114240,3
114242,7
114244,1
114246,4
114248,3
114250,6
114252,3
114254,8
114256,4
114261,4
114263,5
114265,1
114267,2
114269,4
114271,1
114273,4
114277,5
114280,6
114282,2
114292,2
114327,2
114329,5
114331,8
114333,5
114335,1
114337,7
114340,3
114342,9
114363,3
114367,3
114369,6
114371,8
114373,4
114376,7
114378,6
114382,1
114392,1
114394,1
114396,6
114398,2
114400,8
114417,6
114420,4
114426,6
114431,4
114433,2
114436,4
114439,1
114453,6
114455,6
114457,8
114459,1
114461,3
114464,6
114486,8
114489,7
114492,8
114494,8
114497,4
114503,7
114510,9
114514,6
114535,3
114550,6
114552,6
114554,7
114556,7
114561,1
114563,1
114565,4
114567,9
114569,8
114577,1
114583,3
114585,8
114587,2
114591,7
114593,4
114595,8
114599,7
114601,5
114604,9
114617,6
114620,2
114624,9
114627,4
114629,5
114631,1
114633,8
114635,6
114640,5
114652,5
114659,1
114662,4
114667,7
114670,8
114673,7
114676,5
114678,1
114680,8
114685,1
114687,8
114692,2
114694,6
114696,6
114698,3
114700,5
114702,9
114704,4
114707,7
114713,8
114715,3
114721,9
114723,6
114725,5
114752,1
114754,2
114756,3
114758,9
114760,9
114762,2
114764,8
114766,5
114777,7
114791,3
114793,6
114795,8
114805,9
114807,4
114809,6
114814,1
114818,1
114834,7
114836,3
114838,9
114842,2
114845,3
114847,4
114849,8
114852,2
114854,5
114856,3
114859,9
114861,1
114873,6
114875,3
114877,6
114883,3
114886,3
114888,6
114891,6
114893,3
114895,1
114898,9
114900,9
114904,2
114906,6
114909,2
114922,4
114925,9
114928,8
114931,5
114933,5
114935,7
114945,2
114947,3
114958,2
114963,6
114980,1
114984,9
114995,8
115004,4
115006,4
115008,3
115011,4
115017,2
115021,9
115023,2
115027,9
115038,4
115040,2
115042,8
115060,6
115065,9
115068,2
115071,4
115075,4
115078,8
115080,9
115109,5
115111,9
115119,8
115122,2
115130,1
115133,1
115135,1
115137,9
115139,6
115143,4
115145,4
115147,8
115149,2
115151,6
115160,9
115162,6
115164,2
115166,2
115170,3
115172,7
115174,6
115176,3
115178,3
115180,9
115203,3
115205,3
115207,2
115210,5
115212,3
115216,6
115218,7
115220,7
115229,4
115231,5
115233,2
115235,3
115238,7
115240,5
115244,8
115247,7
115249,9
115251,2
115254,3
115256,2
